d552_1664: DISTANCE ATOMS=552,1664
d552_1665: DISTANCE ATOMS=552,1665
d552_1666: DISTANCE ATOMS=552,1666
d552_1667: DISTANCE ATOMS=552,1667
d564_1664: DISTANCE ATOMS=564,1664
d564_1665: DISTANCE ATOMS=564,1665
d564_1666: DISTANCE ATOMS=564,1666
d564_1667: DISTANCE ATOMS=564,1667
d575_1664: DISTANCE ATOMS=575,1664
d575_1665: DISTANCE ATOMS=575,1665
d575_1666: DISTANCE ATOMS=575,1666
d575_1667: DISTANCE ATOMS=575,1667
d586_1664: DISTANCE ATOMS=586,1664
d586_1665: DISTANCE ATOMS=586,1665
d586_1666: DISTANCE ATOMS=586,1666
d586_1667: DISTANCE ATOMS=586,1667
d610_1664: DISTANCE ATOMS=610,1664
d610_1665: DISTANCE ATOMS=610,1665
d610_1666: DISTANCE ATOMS=610,1666
d610_1667: DISTANCE ATOMS=610,1667
d622_1664: DISTANCE ATOMS=622,1664
d622_1665: DISTANCE ATOMS=622,1665
d622_1666: DISTANCE ATOMS=622,1666
d622_1667: DISTANCE ATOMS=622,1667
d646_1664: DISTANCE ATOMS=646,1664
d646_1665: DISTANCE ATOMS=646,1665
d646_1666: DISTANCE ATOMS=646,1666
d646_1667: DISTANCE ATOMS=646,1667
d660_1664: DISTANCE ATOMS=660,1664
d660_1665: DISTANCE ATOMS=660,1665
d660_1666: DISTANCE ATOMS=660,1666
d660_1667: DISTANCE ATOMS=660,1667
d690_1664: DISTANCE ATOMS=690,1664
d690_1665: DISTANCE ATOMS=690,1665
d690_1666: DISTANCE ATOMS=690,1666
d690_1667: DISTANCE ATOMS=690,1667
d696_1664: DISTANCE ATOMS=696,1664
d696_1665: DISTANCE ATOMS=696,1665
d696_1666: DISTANCE ATOMS=696,1666
d696_1667: DISTANCE ATOMS=696,1667
d716_1664: DISTANCE ATOMS=716,1664
d716_1665: DISTANCE ATOMS=716,1665
d716_1666: DISTANCE ATOMS=716,1666
d716_1667: DISTANCE ATOMS=716,1667
d738_1664: DISTANCE ATOMS=738,1664
d738_1665: DISTANCE ATOMS=738,1665
d738_1666: DISTANCE ATOMS=738,1666
d738_1667: DISTANCE ATOMS=738,1667
d758_1664: DISTANCE ATOMS=758,1664
d758_1665: DISTANCE ATOMS=758,1665
d758_1666: DISTANCE ATOMS=758,1666
d758_1667: DISTANCE ATOMS=758,1667
d775_1664: DISTANCE ATOMS=775,1664
d775_1665: DISTANCE ATOMS=775,1665
d775_1666: DISTANCE ATOMS=775,1666
d775_1667: DISTANCE ATOMS=775,1667
d794_1664: DISTANCE ATOMS=794,1664
d794_1665: DISTANCE ATOMS=794,1665
d794_1666: DISTANCE ATOMS=794,1666
d794_1667: DISTANCE ATOMS=794,1667
d801_1664: DISTANCE ATOMS=801,1664
d801_1665: DISTANCE ATOMS=801,1665
d801_1666: DISTANCE ATOMS=801,1666
d801_1667: DISTANCE ATOMS=801,1667
d823_1664: DISTANCE ATOMS=823,1664
d823_1665: DISTANCE ATOMS=823,1665
d823_1666: DISTANCE ATOMS=823,1666
d823_1667: DISTANCE ATOMS=823,1667
d840_1664: DISTANCE ATOMS=840,1664
d840_1665: DISTANCE ATOMS=840,1665
d840_1666: DISTANCE ATOMS=840,1666
d840_1667: DISTANCE ATOMS=840,1667
d855_1664: DISTANCE ATOMS=855,1664
d855_1665: DISTANCE ATOMS=855,1665
d855_1666: DISTANCE ATOMS=855,1666
d855_1667: DISTANCE ATOMS=855,1667
d871_1664: DISTANCE ATOMS=871,1664
d871_1665: DISTANCE ATOMS=871,1665
d871_1666: DISTANCE ATOMS=871,1666
d871_1667: DISTANCE ATOMS=871,1667
d890_1664: DISTANCE ATOMS=890,1664
d890_1665: DISTANCE ATOMS=890,1665
d890_1666: DISTANCE ATOMS=890,1666
d890_1667: DISTANCE ATOMS=890,1667
d914_1664: DISTANCE ATOMS=914,1664
d914_1665: DISTANCE ATOMS=914,1665
d914_1666: DISTANCE ATOMS=914,1666
d914_1667: DISTANCE ATOMS=914,1667
d921_1664: DISTANCE ATOMS=921,1664
d921_1665: DISTANCE ATOMS=921,1665
d921_1666: DISTANCE ATOMS=921,1666
d921_1667: DISTANCE ATOMS=921,1667
d945_1664: DISTANCE ATOMS=945,1664
d945_1665: DISTANCE ATOMS=945,1665
d945_1666: DISTANCE ATOMS=945,1666
d945_1667: DISTANCE ATOMS=945,1667
d960_1664: DISTANCE ATOMS=960,1664
d960_1665: DISTANCE ATOMS=960,1665
d960_1666: DISTANCE ATOMS=960,1666
d960_1667: DISTANCE ATOMS=960,1667
d975_1664: DISTANCE ATOMS=975,1664
d975_1665: DISTANCE ATOMS=975,1665
d975_1666: DISTANCE ATOMS=975,1666
d975_1667: DISTANCE ATOMS=975,1667
d982_1664: DISTANCE ATOMS=982,1664
d982_1665: DISTANCE ATOMS=982,1665
d982_1666: DISTANCE ATOMS=982,1666
d982_1667: DISTANCE ATOMS=982,1667
d998_1664: DISTANCE ATOMS=998,1664
d998_1665: DISTANCE ATOMS=998,1665
d998_1666: DISTANCE ATOMS=998,1666
d998_1667: DISTANCE ATOMS=998,1667
d1008_1664: DISTANCE ATOMS=1008,1664
d1008_1665: DISTANCE ATOMS=1008,1665
d1008_1666: DISTANCE ATOMS=1008,1666
d1008_1667: DISTANCE ATOMS=1008,1667
d1025_1664: DISTANCE ATOMS=1025,1664
d1025_1665: DISTANCE ATOMS=1025,1665
d1025_1666: DISTANCE ATOMS=1025,1666
d1025_1667: DISTANCE ATOMS=1025,1667
d1042_1664: DISTANCE ATOMS=1042,1664
d1042_1665: DISTANCE ATOMS=1042,1665
d1042_1666: DISTANCE ATOMS=1042,1666
d1042_1667: DISTANCE ATOMS=1042,1667
d1053_1664: DISTANCE ATOMS=1053,1664
d1053_1665: DISTANCE ATOMS=1053,1665
d1053_1666: DISTANCE ATOMS=1053,1666
d1053_1667: DISTANCE ATOMS=1053,1667
d1069_1664: DISTANCE ATOMS=1069,1664
d1069_1665: DISTANCE ATOMS=1069,1665
d1069_1666: DISTANCE ATOMS=1069,1666
d1069_1667: DISTANCE ATOMS=1069,1667
d1076_1664: DISTANCE ATOMS=1076,1664
d1076_1665: DISTANCE ATOMS=1076,1665
d1076_1666: DISTANCE ATOMS=1076,1666
d1076_1667: DISTANCE ATOMS=1076,1667
d1093_1664: DISTANCE ATOMS=1093,1664
d1093_1665: DISTANCE ATOMS=1093,1665
d1093_1666: DISTANCE ATOMS=1093,1666
d1093_1667: DISTANCE ATOMS=1093,1667
d1117_1664: DISTANCE ATOMS=1117,1664
d1117_1665: DISTANCE ATOMS=1117,1665
d1117_1666: DISTANCE ATOMS=1117,1666
d1117_1667: DISTANCE ATOMS=1117,1667
d1127_1664: DISTANCE ATOMS=1127,1664
d1127_1665: DISTANCE ATOMS=1127,1665
d1127_1666: DISTANCE ATOMS=1127,1666
d1127_1667: DISTANCE ATOMS=1127,1667
d1149_1664: DISTANCE ATOMS=1149,1664
d1149_1665: DISTANCE ATOMS=1149,1665
d1149_1666: DISTANCE ATOMS=1149,1666
d1149_1667: DISTANCE ATOMS=1149,1667
d1168_1664: DISTANCE ATOMS=1168,1664
d1168_1665: DISTANCE ATOMS=1168,1665
d1168_1666: DISTANCE ATOMS=1168,1666
d1168_1667: DISTANCE ATOMS=1168,1667
d1182_1664: DISTANCE ATOMS=1182,1664
d1182_1665: DISTANCE ATOMS=1182,1665
d1182_1666: DISTANCE ATOMS=1182,1666
d1182_1667: DISTANCE ATOMS=1182,1667
d1201_1664: DISTANCE ATOMS=1201,1664
d1201_1665: DISTANCE ATOMS=1201,1665
d1201_1666: DISTANCE ATOMS=1201,1666
d1201_1667: DISTANCE ATOMS=1201,1667
d1220_1664: DISTANCE ATOMS=1220,1664
d1220_1665: DISTANCE ATOMS=1220,1665
d1220_1666: DISTANCE ATOMS=1220,1666
d1220_1667: DISTANCE ATOMS=1220,1667
d1226_1664: DISTANCE ATOMS=1226,1664
d1226_1665: DISTANCE ATOMS=1226,1665
d1226_1666: DISTANCE ATOMS=1226,1666
d1226_1667: DISTANCE ATOMS=1226,1667
d1238_1664: DISTANCE ATOMS=1238,1664
d1238_1665: DISTANCE ATOMS=1238,1665
d1238_1666: DISTANCE ATOMS=1238,1666
d1238_1667: DISTANCE ATOMS=1238,1667
d1259_1664: DISTANCE ATOMS=1259,1664
d1259_1665: DISTANCE ATOMS=1259,1665
d1259_1666: DISTANCE ATOMS=1259,1666
d1259_1667: DISTANCE ATOMS=1259,1667
d1269_1664: DISTANCE ATOMS=1269,1664
d1269_1665: DISTANCE ATOMS=1269,1665
d1269_1666: DISTANCE ATOMS=1269,1666
d1269_1667: DISTANCE ATOMS=1269,1667
d1290_1664: DISTANCE ATOMS=1290,1664
d1290_1665: DISTANCE ATOMS=1290,1665
d1290_1666: DISTANCE ATOMS=1290,1666
d1290_1667: DISTANCE ATOMS=1290,1667
d1297_1664: DISTANCE ATOMS=1297,1664
d1297_1665: DISTANCE ATOMS=1297,1665
d1297_1666: DISTANCE ATOMS=1297,1666
d1297_1667: DISTANCE ATOMS=1297,1667
d1307_1664: DISTANCE ATOMS=1307,1664
d1307_1665: DISTANCE ATOMS=1307,1665
d1307_1666: DISTANCE ATOMS=1307,1666
d1307_1667: DISTANCE ATOMS=1307,1667
d1321_1664: DISTANCE ATOMS=1321,1664
d1321_1665: DISTANCE ATOMS=1321,1665
d1321_1666: DISTANCE ATOMS=1321,1666
d1321_1667: DISTANCE ATOMS=1321,1667
d1328_1664: DISTANCE ATOMS=1328,1664
d1328_1665: DISTANCE ATOMS=1328,1665
d1328_1666: DISTANCE ATOMS=1328,1666
d1328_1667: DISTANCE ATOMS=1328,1667
d1353_1664: DISTANCE ATOMS=1353,1664
d1353_1665: DISTANCE ATOMS=1353,1665
d1353_1666: DISTANCE ATOMS=1353,1666
d1353_1667: DISTANCE ATOMS=1353,1667
d1359_1664: DISTANCE ATOMS=1359,1664
d1359_1665: DISTANCE ATOMS=1359,1665
d1359_1666: DISTANCE ATOMS=1359,1666
d1359_1667: DISTANCE ATOMS=1359,1667
d1366_1664: DISTANCE ATOMS=1366,1664
d1366_1665: DISTANCE ATOMS=1366,1665
d1366_1666: DISTANCE ATOMS=1366,1666
d1366_1667: DISTANCE ATOMS=1366,1667
d1385_1664: DISTANCE ATOMS=1385,1664
d1385_1665: DISTANCE ATOMS=1385,1665
d1385_1666: DISTANCE ATOMS=1385,1666
d1385_1667: DISTANCE ATOMS=1385,1667
d1412_1664: DISTANCE ATOMS=1412,1664
d1412_1665: DISTANCE ATOMS=1412,1665
d1412_1666: DISTANCE ATOMS=1412,1666
d1412_1667: DISTANCE ATOMS=1412,1667
d1426_1664: DISTANCE ATOMS=1426,1664
d1426_1665: DISTANCE ATOMS=1426,1665
d1426_1666: DISTANCE ATOMS=1426,1666
d1426_1667: DISTANCE ATOMS=1426,1667
d1432_1664: DISTANCE ATOMS=1432,1664
d1432_1665: DISTANCE ATOMS=1432,1665
d1432_1666: DISTANCE ATOMS=1432,1666
d1432_1667: DISTANCE ATOMS=1432,1667
d1449_1664: DISTANCE ATOMS=1449,1664
d1449_1665: DISTANCE ATOMS=1449,1665
d1449_1666: DISTANCE ATOMS=1449,1666
d1449_1667: DISTANCE ATOMS=1449,1667
d1459_1664: DISTANCE ATOMS=1459,1664
d1459_1665: DISTANCE ATOMS=1459,1665
d1459_1666: DISTANCE ATOMS=1459,1666
d1459_1667: DISTANCE ATOMS=1459,1667
d1473_1664: DISTANCE ATOMS=1473,1664
d1473_1665: DISTANCE ATOMS=1473,1665
d1473_1666: DISTANCE ATOMS=1473,1666
d1473_1667: DISTANCE ATOMS=1473,1667
d1492_1664: DISTANCE ATOMS=1492,1664
d1492_1665: DISTANCE ATOMS=1492,1665
d1492_1666: DISTANCE ATOMS=1492,1666
d1492_1667: DISTANCE ATOMS=1492,1667
d1508_1664: DISTANCE ATOMS=1508,1664
d1508_1665: DISTANCE ATOMS=1508,1665
d1508_1666: DISTANCE ATOMS=1508,1666
d1508_1667: DISTANCE ATOMS=1508,1667
d1528_1664: DISTANCE ATOMS=1528,1664
d1528_1665: DISTANCE ATOMS=1528,1665
d1528_1666: DISTANCE ATOMS=1528,1666
d1528_1667: DISTANCE ATOMS=1528,1667
d1540_1664: DISTANCE ATOMS=1540,1664
d1540_1665: DISTANCE ATOMS=1540,1665
d1540_1666: DISTANCE ATOMS=1540,1666
d1540_1667: DISTANCE ATOMS=1540,1667
d1556_1664: DISTANCE ATOMS=1556,1664
d1556_1665: DISTANCE ATOMS=1556,1665
d1556_1666: DISTANCE ATOMS=1556,1666
d1556_1667: DISTANCE ATOMS=1556,1667
d1571_1664: DISTANCE ATOMS=1571,1664
d1571_1665: DISTANCE ATOMS=1571,1665
d1571_1666: DISTANCE ATOMS=1571,1666
d1571_1667: DISTANCE ATOMS=1571,1667
d1590_1664: DISTANCE ATOMS=1590,1664
d1590_1665: DISTANCE ATOMS=1590,1665
d1590_1666: DISTANCE ATOMS=1590,1666
d1590_1667: DISTANCE ATOMS=1590,1667
d1609_1664: DISTANCE ATOMS=1609,1664
d1609_1665: DISTANCE ATOMS=1609,1665
d1609_1666: DISTANCE ATOMS=1609,1666
d1609_1667: DISTANCE ATOMS=1609,1667
d1631_1664: DISTANCE ATOMS=1631,1664
d1631_1665: DISTANCE ATOMS=1631,1665
d1631_1666: DISTANCE ATOMS=1631,1666
d1631_1667: DISTANCE ATOMS=1631,1667
d1650_1664: DISTANCE ATOMS=1650,1664
d1650_1665: DISTANCE ATOMS=1650,1665
d1650_1666: DISTANCE ATOMS=1650,1666
d1650_1667: DISTANCE ATOMS=1650,1667
PRINT ARG=d5_1664,d5_1665,d5_1666,d5_1667,d12_1664,d12_1665,d12_1666,d12_1667,d28_1664,d28_1665,d28_1666,d28_1667,d45_1664,d45_1665,d45_1666,d45_1667,d61_1664,d61_1665,d61_1666,d61_1667,d76_1664,d76_1665,d76_1666,d76_1667,d90_1664,d90_1665,d90_1666,d90_1667,d109_1664,d109_1665,d109_1666,d109_1667,d128_1664,d128_1665,d128_1666,d128_1667,d134_1664,d134_1665,d134_1666,d134_1667,d141_1664,d141_1665,d141_1666,d141_1667,d153_1664,d153_1665,d153_1666,d153_1667,d160_1664,d160_1665,d160_1666,d160_1667,d184_1664,d184_1665,d184_1666,d184_1667,d198_1664,d198_1665,d198_1666,d198_1667,d226_1664,d226_1665,d226_1666,d226_1667,d232_1664,d232_1665,d232_1666,d232_1667,d254_1664,d254_1665,d254_1666,d254_1667,d278_1664,d278_1665,d278_1666,d278_1667,d285_1664,d285_1665,d285_1666,d285_1667,d302_1664,d302_1665,d302_1666,d302_1667,d316_1664,d316_1665,d316_1666,d316_1667,d327_1664,d327_1665,d327_1666,d327_1667,d343_1664,d343_1665,d343_1666,d343_1667,d359_1664,d359_1665,d359_1666,d359_1667,d376_1664,d376_1665,d376_1666,d376_1667,d397_1664,d397_1665,d397_1666,d397_1667,d411_1664,d411_1665,d411_1666,d411_1667,d418_1664,d418_1665,d418_1666,d418_1667,d435_1664,d435_1665,d435_1666,d435_1667,d454_1664,d454_1665,d454_1666,d454_1667,d469_1664,d469_1665,d469_1666,d469_1667,d481_1664,d481_1665,d481_1666,d481_1667,d488_1664,d488_1665,d488_1666,d488_1667,d510_1664,d510_1665,d510_1666,d510_1667,d532_1664,d532_1665,d532_1666,d532_1667,d552_1664,d552_1665,d552_1666,d552_1667,d564_1664,d564_1665,d564_1666,d564_1667,d575_1664,d575_1665,d575_1666,d575_1667,d586_1664,d586_1665,d586_1666,d586_1667,d610_1664,d610_1665,d610_1666,d610_1667,d622_1664,d622_1665,d622_1666,d622_1667,d646_1664,d646_1665,d646_1666,d646_1667,d660_1664,d660_1665,d660_1666,d660_1667,d690_1664,d690_1665,d690_1666,d690_1667,d696_1664,d696_1665,d696_1666,d696_1667,d716_1664,d716_1665,d716_1666,d716_1667,d738_1664,d738_1665,d738_1666,d738_1667,d758_1664,d758_1665,d758_1666,d758_1667,d775_1664,d775_1665,d775_1666,d775_1667,d794_1664,d794_1665,d794_1666,d794_1667,d801_1664,d801_1665,d801_1666,d801_1667,d823_1664,d823_1665,d823_1666,d823_1667,d840_1664,d840_1665,d840_1666,d840_1667,d855_1664,d855_1665,d855_1666,d855_1667,d871_1664,d871_1665,d871_1666,d871_1667,d890_1664,d890_1665,d890_1666,d890_1667,d914_1664,d914_1665,d914_1666,d914_1667,d921_1664,d921_1665,d921_1666,d921_1667,d945_1664,d945_1665,d945_1666,d945_1667,d960_1664,d960_1665,d960_1666,d960_1667,d975_1664,d975_1665,d975_1666,d975_1667,d982_1664,d982_1665,d982_1666,d982_1667,d998_1664,d998_1665,d998_1666,d998_1667,d1008_1664,d1008_1665,d1008_1666,d1008_1667,d1025_1664,d1025_1665,d1025_1666,d1025_1667,d1042_1664,d1042_1665,d1042_1666,d1042_1667,d1053_1664,d1053_1665,d1053_1666,d1053_1667,d1069_1664,d1069_1665,d1069_1666,d1069_1667,d1076_1664,d1076_1665,d1076_1666,d1076_1667,d1093_1664,d1093_1665,d1093_1666,d1093_1667,d1117_1664,d1117_1665,d1117_1666,d1117_1667,d1127_1664,d1127_1665,d1127_1666,d1127_1667,d1149_1664,d1149_1665,d1149_1666,d1149_1667,d1168_1664,d1168_1665,d1168_1666,d1168_1667,d1182_1664,d1182_1665,d1182_1666,d1182_1667,d1201_1664,d1201_1665,d1201_1666,d1201_1667,d1220_1664,d1220_1665,d1220_1666,d1220_1667,d1226_1664,d1226_1665,d1226_1666,d1226_1667,d1238_1664,d1238_1665,d1238_1666,d1238_1667,d1259_1664,d1259_1665,d1259_1666,d1259_1667,d1269_1664,d1269_1665,d1269_1666,d1269_1667,d1290_1664,d1290_1665,d1290_1666,d1290_1667,d1297_1664,d1297_1665,d1297_1666,d1297_1667,d1307_1664,d1307_1665,d1307_1666,d1307_1667,d1321_1664,d1321_1665,d1321_1666,d1321_1667,d1328_1664,d1328_1665,d1328_1666,d1328_1667,d1353_1664,d1353_1665,d1353_1666,d1353_1667,d1359_1664,d1359_1665,d1359_1666,d1359_1667,d1366_1664,d1366_1665,d1366_1666,d1366_1667,d1385_1664,d1385_1665,d1385_1666,d1385_1667,d1412_1664,d1412_1665,d1412_1666,d1412_1667,d1426_1664,d1426_1665,d1426_1666,d1426_1667,d1432_1664,d1432_1665,d1432_1666,d1432_1667,d1449_1664,d1449_1665,d1449_1666,d1449_1667,d1459_1664,d1459_1665,d1459_1666,d1459_1667,d1473_1664,d1473_1665,d1473_1666,d1473_1667,d1492_1664,d1492_1665,d1492_1666,d1492_1667,d1508_1664,d1508_1665,d1508_1666,d1508_1667,d1528_1664,d1528_1665,d1528_1666,d1528_1667,d1540_1664,d1540_1665,d1540_1666,d1540_1667,d1556_1664,d1556_1665,d1556_1666,d1556_1667,d1571_1664,d1571_1665,d1571_1666,d1571_1667,d1590_1664,d1590_1665,d1590_1666,d1590_1667,d1609_1664,d1609_1665,d1609_1666,d1609_1667,d1631_1664,d1631_1665,d1631_1666,d1631_1667,d1650_1664,d1650_1665,d1650_1666,d1650_1667 FILE=COLVAR
